anomaly_pattern,anomaly_point,change_point,timestamp,value
0.0,0.0,0.0,2018-03-01 16:37:20,352
0.0,0.0,0.0,2018-03-01 16:37:20,352
0.0,0.0,0.0,2018-03-01 16:37:20,352
0.0,0.0,0.0,2018-03-01 16:37:20,352
0.0,0.0,0.0,2018-03-01 16:37:20,352
0.0,0.0,0.0,2018-03-01 16:37:20,352
0.0,0.0,0.0,2018-03-01 16:37:20,352
0.0,0.0,0.0,2018-02-28 10:04:00,363
0.0,0.0,0.0,2018-03-01 16:37:20,352
0.0,0.0,0.0,2018-03-01 16:37:20,352
0.0,0.0,0.0,2018-03-01 16:37:20,352
0.0,0.0,0.0,2018-03-01 16:37:20,352
0.0,0.0,0.0,2018-03-01 16:37:20,352
0.0,0.0,0.0,2018-03-01 16:37:20,352
0.0,0.0,0.0,2018-03-01 16:37:20,352
0.0,0.0,0.0,2018-03-02 23:10:40,341
0.0,0.0,0.0,2018-03-02 23:10:40,341
0.0,0.0,0.0,2018-03-02 23:10:40,341
0.0,0.0,0.0,2018-03-02 23:10:40,341
0.0,0.0,0.0,2018-03-02 23:10:40,341
0.0,0.0,0.0,2018-03-02 23:10:40,341
0.0,0.0,0.0,2018-03-02 23:10:40,341
0.0,0.0,0.0,2018-03-01 16:37:20,352
0.0,0.0,0.0,2018-03-02 23:10:40,341
0.0,0.0,0.0,2018-03-02 23:10:40,341
0.0,0.0,0.0,2018-03-02 23:10:40,341
0.0,0.0,0.0,2018-03-02 23:10:40,341
0.0,0.0,0.0,2018-03-01 16:37:20,352
0.0,0.0,0.0,2018-03-01 16:37:20,352
0.0,0.0,0.0,2018-03-02 23:10:40,341
0.0,0.0,0.0,2018-03-01 16:37:20,352
0.0,0.0,0.0,2018-03-02 23:10:40,341
0.0,0.0,0.0,2018-03-02 23:10:40,341
0.0,0.0,0.0,2018-03-02 23:10:40,341
0.0,0.0,0.0,2018-03-02 23:10:40,341
0.0,0.0,0.0,2018-03-02 23:10:40,341
0.0,0.0,0.0,2018-03-02 23:10:40,341
0.0,0.0,0.0,2018-03-02 23:10:40,341
0.0,0.0,0.0,2018-03-02 23:10:40,341
0.0,0.0,0.0,2018-03-01 16:37:20,352
0.0,0.0,0.0,2018-03-02 23:10:40,341
0.0,0.0,0.0,2018-03-02 23:10:40,341
0.0,0.0,0.0,2018-03-04 05:44:00,330
0.0,0.0,0.0,2018-03-04 05:44:00,330
0.0,0.0,0.0,2018-03-04 05:44:00,330
0.0,0.0,0.0,2018-03-04 05:44:00,330
0.0,0.0,0.0,2018-03-04 05:44:00,330
0.0,0.0,0.0,2018-03-02 23:10:40,341
0.0,0.0,0.0,2018-03-04 05:44:00,330
0.0,0.0,0.0,2018-03-02 23:10:40,341
0.0,0.0,0.0,2018-03-02 23:10:40,341
0.0,0.0,0.0,2018-03-02 23:10:40,341
0.0,0.0,0.0,2018-03-02 23:10:40,341
0.0,0.0,0.0,2018-03-02 23:10:40,341
0.0,0.0,0.0,2018-03-02 23:10:40,341
0.0,0.0,0.0,2018-03-02 23:10:40,341
0.0,0.0,0.0,2018-03-04 05:44:00,330
0.0,0.0,0.0,2018-03-04 05:44:00,330
0.0,0.0,0.0,2018-03-04 05:44:00,330
0.0,0.0,0.0,2018-03-02 23:10:40,341
0.0,0.0,0.0,2018-03-04 05:44:00,330
0.0,0.0,0.0,2018-03-04 05:44:00,330
0.0,0.0,0.0,2018-03-04 05:44:00,330
0.0,0.0,0.0,2018-03-04 05:44:00,330
0.0,0.0,0.0,2018-03-05 12:17:20,319
0.0,0.0,0.0,2018-03-05 12:17:20,319
0.0,0.0,0.0,2018-03-05 12:17:20,319
0.0,0.0,0.0,2018-03-05 12:17:20,319
0.0,0.0,0.0,2018-03-05 12:17:20,319
0.0,0.0,0.0,2018-03-05 12:17:20,319
0.0,0.0,0.0,2018-03-05 12:17:20,319
0.0,0.0,0.0,2018-03-05 12:17:20,319
0.0,0.0,0.0,2018-03-05 12:17:20,319
0.0,0.0,0.0,2018-03-04 05:44:00,330
0.0,0.0,0.0,2018-03-05 12:17:20,319
0.0,0.0,0.0,2018-03-05 12:17:20,319
0.0,0.0,0.0,2018-03-05 12:17:20,319
0.0,0.0,0.0,2018-03-05 12:17:20,319
0.0,0.0,0.0,2018-03-05 12:17:20,319
0.0,0.0,0.0,2018-03-05 12:17:20,319
0.0,0.0,0.0,2018-03-05 12:17:20,319
0.0,0.0,0.0,2018-03-05 12:17:20,319
0.0,0.0,0.0,2018-03-04 05:44:00,330
0.0,0.0,0.0,2018-03-05 12:17:20,319
0.0,0.0,0.0,2018-03-05 12:17:20,319
0.0,0.0,0.0,2018-03-05 12:17:20,319
0.0,0.0,0.0,2018-03-06 18:50:40,308
0.0,0.0,0.0,2018-03-06 18:50:40,308
0.0,0.0,0.0,2018-03-06 18:50:40,308
0.0,0.0,0.0,2018-03-06 18:50:40,308
0.0,0.0,0.0,2018-03-06 18:50:40,308
0.0,0.0,0.0,2018-03-06 18:50:40,308
0.0,0.0,0.0,2018-03-06 18:50:40,308
0.0,0.0,0.0,2018-03-05 12:17:20,319
0.0,0.0,0.0,2018-03-06 18:50:40,308
0.0,0.0,0.0,2018-03-06 18:50:40,308
0.0,0.0,0.0,2018-03-06 18:50:40,308
0.0,0.0,0.0,2018-03-05 12:17:20,319
0.0,0.0,0.0,2018-03-06 18:50:40,308
0.0,0.0,0.0,2018-03-06 18:50:40,308
0.0,0.0,0.0,2018-03-06 18:50:40,308
0.0,0.0,0.0,2018-03-06 18:50:40,308
0.0,0.0,0.0,2018-03-06 18:50:40,308
0.0,0.0,0.0,2018-03-06 18:50:40,308
0.0,0.0,0.0,2018-03-06 18:50:40,308
0.0,0.0,0.0,2018-03-06 18:50:40,308
0.0,0.0,0.0,2018-03-06 18:50:40,308
0.0,0.0,0.0,2018-03-06 18:50:40,308
0.0,0.0,0.0,2018-03-06 18:50:40,308
0.0,0.0,0.0,2018-03-06 18:50:40,308
0.0,0.0,0.0,2018-03-06 18:50:40,308
0.0,0.0,0.0,2018-03-08 01:24:00,297
0.0,0.0,0.0,2018-03-06 18:50:40,308
0.0,0.0,0.0,2018-03-08 01:24:00,297
0.0,0.0,0.0,2018-03-08 01:24:00,297
0.0,0.0,0.0,2018-03-06 18:50:40,308
0.0,0.0,0.0,2018-03-06 18:50:40,308
0.0,0.0,0.0,2018-03-08 01:24:00,297
0.0,0.0,0.0,2018-03-08 01:24:00,297
0.0,0.0,0.0,2018-03-08 01:24:00,297
0.0,0.0,0.0,2018-03-08 01:24:00,297
0.0,0.0,0.0,2018-03-08 01:24:00,297
0.0,0.0,0.0,2018-03-08 01:24:00,297
0.0,0.0,0.0,2018-03-08 01:24:00,297
0.0,0.0,0.0,2018-03-08 01:24:00,297
0.0,0.0,0.0,2018-03-08 01:24:00,297
0.0,0.0,0.0,2018-03-08 01:24:00,297
0.0,0.0,0.0,2018-03-08 01:24:00,297
0.0,0.0,0.0,2018-03-08 01:24:00,297
0.0,0.0,0.0,2018-03-06 18:50:40,308
0.0,0.0,0.0,2018-03-08 01:24:00,297
0.0,0.0,0.0,2018-03-08 01:24:00,297
0.0,0.0,0.0,2018-03-08 01:24:00,297
0.0,0.0,0.0,2018-03-08 01:24:00,297
0.0,0.0,0.0,2018-03-08 01:24:00,297
0.0,0.0,0.0,2018-03-09 07:57:20,286
0.0,0.0,0.0,2018-03-08 01:24:00,297
